,CARD,DECK,BALLOT,S204.Q1,S204.Q2,S204.Q3,S204.Q4,S204.Q5,S204.Q6,S204.Q7,S204.Q8,S204.Q9,S204.Q10,S204.Q11,S204.Q12.n,S204.Q13,S204.Q14,S204.Q15,S204.Q16,S204.Q17,S204.Q18,S204.Q19,S204.Q20,S204.Q21,S204.Q22,S204.Q23,S204.Q24,S204.Q25,S204.Q26
226,1.0,204.0,227.0,5.0,9.0,1.0,4.0,6.0,2.0,5.0,5.0,1.0,2.0,5.0,,3.0,2.0,2.0,2.0,2.0,1.0,5.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0
227,1.0,204.0,228.0,5.0,9.0,2.0,4.0,5.0,2.0,5.0,5.0,2.0,2.0,3.0,,2.0,1.0,1.0,1.0,3.0,3.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
228,1.0,204.0,229.0,6.0,9.0,2.0,4.0,7.0,2.0,1.0,5.0,4.0,2.0,2.0,,1.0,1.0,2.0,1.0,4.0,2.0,8.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0
229,1.0,204.0,230.0,1.0,9.0,4.0,4.0,7.0,2.0,6.0,5.0,1.0,2.0,1.0,,2.0,2.0,1.0,2.0,4.0,4.0,9.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
230,1.0,204.0,231.0,4.0,11.0,9.0,6.0,8.0,2.0,5.0,5.0,1.0,2.0,2.0,,2.0,2.0,2.0,2.0,4.0,2.0,1.0,10.0,2.0,3.0,1.0,3.0,2.0,1.0
231,1.0,204.0,232.0,6.0,11.0,3.0,0.0,0.0,2.0,5.0,5.0,4.0,1.0,2.0,,1.0,1.0,2.0,2.0,4.0,1.0,2.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0
232,1.0,204.0,233.0,5.0,11.0,5.0,9.0,10.0,2.0,5.0,2.0,4.0,2.0,2.0,,2.0,2.0,2.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0
233,1.0,204.0,234.0,6.0,10.0,1.0,5.0,6.0,2.0,5.0,5.0,2.0,1.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,1.0
234,1.0,204.0,235.0,6.0,10.0,2.0,10.0,10.0,2.0,5.0,1.0,4.0,1.0,4.0,,2.0,2.0,3.0,3.0,1.0,1.0,1.0,6.0,3.0,3.0,3.0,3.0,3.0,1.0
235,1.0,204.0,236.0,6.0,10.0,3.0,4.0,6.0,2.0,4.0,4.0,2.0,1.0,3.0,,2.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0
236,1.0,204.0,237.0,6.0,10.0,3.0,4.0,6.0,2.0,4.0,4.0,2.0,1.0,3.0,,2.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0
237,1.0,204.0,238.0,4.0,10.0,5.0,0.0,7.0,2.0,5.0,2.0,4.0,2.0,1.0,,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,3.0,3.0,2.0,2.0,2.0
238,1.0,204.0,239.0,7.0,10.0,2.0,4.0,7.0,2.0,5.0,5.0,1.0,2.0,5.0,,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0
239,1.0,204.0,240.0,5.0,10.0,1.0,5.0,6.0,2.0,5.0,5.0,4.0,2.0,2.0,,2.0,2.0,2.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,2.0,3.0,2.0,1.0
240,1.0,204.0,241.0,6.0,10.0,3.0,7.0,8.0,2.0,5.0,4.0,2.0,2.0,4.0,,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,1.0
241,1.0,204.0,242.0,5.0,10.0,6.0,5.0,7.0,2.0,3.0,5.0,2.0,1.0,2.0,,1.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0
242,1.0,204.0,243.0,6.0,10.0,4.0,7.0,8.0,2.0,5.0,5.0,4.0,2.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,4.0,10.0,3.0,2.0,2.0,2.0,2.0,1.0
243,1.0,204.0,244.0,6.0,10.0,1.0,4.0,5.0,2.0,5.0,5.0,4.0,2.0,3.0,,2.0,1.0,2.0,2.0,3.0,1.0,6.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0
244,1.0,204.0,245.0,6.0,10.0,2.0,4.0,5.0,2.0,5.0,4.0,2.0,2.0,2.0,,2.0,1.0,2.0,2.0,2.0,3.0,7.0,1.0,2.0,2.0,2.0,3.0,2.0,1.0
245,1.0,204.0,246.0,1.0,10.0,1.0,3.0,6.0,2.0,5.0,5.0,1.0,1.0,4.0,,1.0,2.0,2.0,2.0,4.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
246,1.0,204.0,247.0,5.0,10.0,3.0,5.0,6.0,2.0,2.0,5.0,2.0,2.0,3.0,,2.0,2.0,2.0,2.0,3.0,1.0,8.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0
247,1.0,204.0,248.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,4.0,2.0,5.0,,2.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,2.0
248,1.0,204.0,249.0,2.0,0.0,0.0,0.0,2.0,2.0,5.0,5.0,4.0,1.0,5.0,,2.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0
249,1.0,204.0,250.0,5.0,0.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,1.0,3.0,,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0
250,1.0,204.0,251.0,6.0,0.0,3.0,0.0,4.0,2.0,5.0,5.0,4.0,1.0,0.0,,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0
251,1.0,204.0,252.0,6.0,0.0,2.0,3.0,4.0,2.0,5.0,2.0,2.0,1.0,3.0,,2.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0
252,1.0,204.0,253.0,4.0,0.0,1.0,0.0,3.0,2.0,5.0,5.0,4.0,2.0,0.0,,3.0,0.0,1.0,1.0,4.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0
253,1.0,204.0,254.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,0.0,2.0,0.0,,2.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0
254,1.0,204.0,255.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,2.0,3.0,,2.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,3.0,3.0,3.0,3.0,2.0,2.0
255,1.0,204.0,256.0,5.0,0.0,1.0,1.0,2.0,2.0,5.0,5.0,2.0,2.0,3.0,,2.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0
256,1.0,204.0,257.0,7.0,0.0,4.0,6.0,8.0,2.0,5.0,5.0,2.0,2.0,5.0,,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0
257,1.0,204.0,258.0,6.0,0.0,2.0,1.0,3.0,2.0,5.0,5.0,3.0,2.0,2.0,,2.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
258,1.0,204.0,259.0,3.0,0.0,0.0,0.0,3.0,2.0,5.0,1.0,2.0,2.0,0.0,,3.0,2.0,1.0,0.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
259,1.0,204.0,260.0,3.0,0.0,5.0,3.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0,,2.0,2.0,1.0,2.0,4.0,2.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0
260,1.0,204.0,261.0,5.0,0.0,3.0,2.0,3.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,2.0,2.0,1.0,4.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
261,1.0,204.0,262.0,5.0,0.0,4.0,1.0,2.0,2.0,4.0,5.0,2.0,2.0,4.0,,2.0,2.0,2.0,2.0,4.0,2.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0
262,1.0,204.0,263.0,1.0,0.0,2.0,4.0,7.0,2.0,5.0,5.0,2.0,2.0,3.0,,1.0,2.0,1.0,2.0,2.0,3.0,5.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0
263,1.0,204.0,264.0,5.0,0.0,2.0,0.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,,2.0,1.0,1.0,1.0,4.0,3.0,6.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0
264,1.0,204.0,265.0,5.0,0.0,3.0,1.0,2.0,2.0,5.0,0.0,2.0,2.0,4.0,,2.0,2.0,2.0,3.0,4.0,3.0,8.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0
265,1.0,204.0,266.0,5.0,1.0,2.0,1.0,3.0,2.0,4.0,5.0,1.0,2.0,4.0,,2.0,2.0,2.0,2.0,1.0,1.0,10.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0
266,1.0,204.0,267.0,0.0,1.0,4.0,1.0,2.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,2.0,2.0,2.0,4.0,3.0,10.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
267,1.0,204.0,268.0,4.0,1.0,4.0,4.0,8.0,2.0,5.0,5.0,1.0,2.0,2.0,,1.0,1.0,2.0,2.0,4.0,3.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
268,1.0,204.0,269.0,2.0,1.0,4.0,3.0,5.0,2.0,4.0,4.0,2.0,2.0,0.0,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0
269,1.0,204.0,270.0,7.0,1.0,2.0,0.0,0.0,2.0,5.0,5.0,4.0,2.0,4.0,,3.0,2.0,2.0,2.0,4.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,3.0,2.0
270,1.0,204.0,271.0,5.0,1.0,4.0,0.0,0.0,2.0,5.0,5.0,1.0,2.0,4.0,,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,2.0
271,1.0,204.0,272.0,4.0,1.0,4.0,6.0,8.0,2.0,5.0,5.0,4.0,1.0,1.0,,1.0,1.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0
272,1.0,204.0,273.0,3.0,1.0,4.0,10.0,10.0,2.0,6.0,2.0,4.0,2.0,2.0,,2.0,2.0,1.0,1.0,4.0,3.0,1.0,11.0,1.0,2.0,2.0,1.0,2.0,2.0
273,1.0,204.0,274.0,5.0,1.0,2.0,1.0,3.0,2.0,5.0,4.0,2.0,2.0,3.0,,2.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,0.0,3.0,1.0
274,1.0,204.0,275.0,6.0,1.0,2.0,1.0,3.0,2.0,4.0,5.0,2.0,2.0,3.0,,2.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
275,1.0,204.0,276.0,7.0,1.0,3.0,3.0,3.0,2.0,5.0,5.0,2.0,2.0,0.0,,2.0,2.0,2.0,2.0,2.0,3.0,1.0,11.0,3.0,3.0,3.0,0.0,1.0,1.0
276,1.0,204.0,277.0,7.0,1.0,3.0,4.0,8.0,2.0,5.0,5.0,2.0,2.0,5.0,,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0
277,1.0,204.0,278.0,0.0,10.0,11.0,0.0,11.0,0.0,6.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
