,CARD,DECK,BALLOT,FORM,PS5B.Q1,PS5B.Q2,PS5B.Q3,PS5B.Q4,PS5B.Q5,PS5B.Q6,PS5B.Q7A,PS5B.Q7B,PS5B.Q8,PS5B.Q9,PS5B.Q10,PS5B.Q11,PS5B.Q12,PS5B.Q13,PS5B.Q14,PS5B.Q15,PS5B.Q16,PS5B.Q17,PS5B.Q18,PS5B.Q19,PS5B.Q20,PS5B.Q21,PS5B.Q22,PS5B.Q23,PS5B.Q24,PS5B.Q25,PS5B.Q26,PS5B.Q27,PS5B.Q28,PS5B.Q29,PS5B.Q30,PS5B.Q31,PS5B.Q32,PS5B.Q33,PS5B.Q34,PS5B.Q35,PS5B.Q36,PS5B.Q37,PS5B.Q38,PS5B.Q39,PS5B.Q40,PS5B.Q41,PS5B.Q42,PS5B.Q43,PS5B.Q44,PS5B.Q45,PS5B.Q46,PS5B.Q47,PS5B.Q48,PS5B.Q49,PS5B.Q50,PS5B.Q51,PS5B.Q52,PS5B.Q53,PS5B.Q54,PS5B.Q55,PS5B.Q56A,PS5B.Q56B,PS5B.Q56C,PS5B.Q56D,PS5B.Q56E,PS5B.Q56F,PS5B.Q56G,PS5B.Q56H,PS5B.Q56I,PS5B.Q56J,PS5B.Q56K,PS5B.Q56L,PS5B.Q56M,CARD..1,DECK..1,BALLOT..1,FORM..1,PS5B.Q57,PS5B.Q58,PS5B.V60,PS5B.V61,PS5B.V62,PS5B.V63
10,1.0,5.0,11.0,2.0,1.0,6.0,4.0,2.0,6.0,1.0,99.0,9.0,9.0,1.0,1.0,6.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,2.0,5.0,11.0,2.0,2.0,0.0,3.0,2.0,5.0,5.0
11,1.0,5.0,12.0,2.0,2.0,3.0,4.0,4.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,5.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,5.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,5.0,5.0,4.0,3.0,5.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,4.0,2.0,5.0,12.0,2.0,1.0,10.0,9.0,3.0,7.0,7.0
12,1.0,5.0,13.0,2.0,1.0,4.0,4.0,4.0,6.0,2.0,1.0,2.0,1.0,3.0,2.0,5.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,2.0,5.0,13.0,2.0,1.0,1.0,2.0,3.0,7.0,6.0
13,1.0,5.0,14.0,2.0,1.0,2.0,4.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,3.0,5.0,4.0,5.0,1.0,5.0,4.0,4.0,4.0,5.0,2.0,5.0,3.0,5.0,4.0,1.0,2.0,1.0,4.0,1.0,5.0,5.0,2.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,6.0,4.0,1.0,2.0,6.0,2.0,5.0,14.0,2.0,2.0,0.0,10.0,5.0,4.0,1.0
14,1.0,5.0,15.0,2.0,1.0,2.0,4.0,1.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,7.0,2.0,4.0,3.0,4.0,2.0,2.0,1.0,4.0,4.0,2.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,5.0,1.0,5.0,5.0,2.0,5.0,15.0,2.0,1.0,10.0,8.0,3.0,9.0,3.0
15,1.0,5.0,16.0,2.0,1.0,7.0,4.0,4.0,6.0,2.0,7.0,1.0,1.0,3.0,4.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,1.0,3.0,1.0,2.0,4.0,4.0,4.0,1.0,1.0,3.0,2.0,5.0,16.0,2.0,1.0,10.0,6.0,3.0,9.0,9.0
16,1.0,5.0,17.0,2.0,1.0,2.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,8.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,5.0,17.0,2.0,2.0,0.0,4.0,3.0,4.0,3.0
17,1.0,5.0,18.0,2.0,5.0,9.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,2.0,5.0,18.0,2.0,2.0,0.0,7.0,3.0,0.0,9.0
18,1.0,5.0,19.0,2.0,1.0,3.0,5.0,1.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,1.0,4.0,5.0,4.0,1.0,5.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,0.0,0.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,5.0,1.0,1.0,1.0,2.0,5.0,19.0,2.0,1.0,10.0,4.0,4.0,10.0,6.0
19,1.0,5.0,20.0,2.0,2.0,3.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,4.0,3.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,5.0,20.0,2.0,1.0,5.0,8.0,6.0,8.0,7.0
20,1.0,5.0,21.0,2.0,1.0,4.0,5.0,4.0,6.0,1.0,99.0,9.0,9.0,1.0,3.0,6.0,2.0,4.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,1.0,1.0,3.0,2.0,4.0,2.0,4.0,5.0,1.0,3.0,2.0,5.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,5.0,2.0,5.0,21.0,2.0,1.0,10.0,10.0,2.0,12.0,5.0
21,1.0,5.0,22.0,2.0,1.0,2.0,5.0,4.0,6.0,1.0,99.0,9.0,9.0,1.0,3.0,5.0,4.0,1.0,3.0,2.0,2.0,5.0,2.0,5.0,1.0,5.0,3.0,5.0,3.0,1.0,2.0,3.0,4.0,2.0,4.0,2.0,1.0,0.0,1.0,4.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,5.0,22.0,2.0,1.0,5.0,9.0,0.0,12.0,1.0
22,1.0,5.0,23.0,2.0,2.0,3.0,5.0,1.0,6.0,1.0,99.0,9.0,9.0,3.0,4.0,5.0,2.0,4.0,5.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,5.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,2.0,5.0,2.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,4.0,3.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,5.0,4.0,2.0,5.0,23.0,2.0,1.0,10.0,8.0,3.0,12.0,9.0
23,1.0,5.0,24.0,2.0,1.0,3.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,5.0,24.0,2.0,1.0,10.0,4.0,3.0,12.0,6.0
24,1.0,5.0,25.0,2.0,2.0,3.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,5.0,25.0,2.0,1.0,5.0,6.0,4.0,12.0,7.0
25,1.0,5.0,26.0,2.0,1.0,2.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,3.0,3.0,4.0,5.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,5.0,2.0,1.0,1.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,4.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,5.0,1.0,5.0,5.0,2.0,5.0,26.0,2.0,1.0,10.0,10.0,3.0,11.0,1.0
26,1.0,5.0,27.0,2.0,4.0,6.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,8.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,5.0,27.0,2.0,1.0,3.0,5.0,3.0,12.0,4.0
27,1.0,5.0,28.0,2.0,1.0,2.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,3.0,2.0,3.0,5.0,5.0,3.0,2.0,4.0,3.0,2.0,2.0,4.0,4.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,5.0,28.0,2.0,1.0,5.0,10.0,2.0,7.0,3.0
28,1.0,5.0,29.0,2.0,1.0,2.0,5.0,1.0,6.0,1.0,99.0,9.0,9.0,3.0,2.0,5.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,5.0,29.0,2.0,1.0,5.0,6.0,2.0,0.0,6.0
29,1.0,5.0,30.0,2.0,4.0,4.0,5.0,7.0,6.0,1.0,99.0,9.0,9.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,5.0,30.0,2.0,1.0,0.0,3.0,3.0,7.0,5.0
30,1.0,5.0,31.0,2.0,4.0,3.0,5.0,5.0,6.0,2.0,5.0,1.0,2.0,1.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,8.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,31.0,2.0,1.0,3.0,3.0,4.0,7.0,7.0
31,1.0,5.0,32.0,2.0,2.0,9.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,4.0,3.0,4.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,4.0,2.0,5.0,1.0,6.0,5.0,2.0,5.0,32.0,2.0,2.0,0.0,8.0,3.0,9.0,8.0
32,1.0,5.0,33.0,2.0,2.0,3.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,6.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,4.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,33.0,2.0,1.0,10.0,7.0,2.0,7.0,7.0
33,1.0,5.0,34.0,2.0,1.0,2.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,2.0,2.0,5.0,2.0,4.0,3.0,2.0,3.0,4.0,1.0,4.0,4.0,2.0,3.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,5.0,34.0,2.0,1.0,5.0,7.0,4.0,8.0,6.0
34,1.0,5.0,35.0,2.0,1.0,3.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,5.0,35.0,2.0,1.0,10.0,3.0,3.0,7.0,3.0
35,1.0,5.0,36.0,2.0,1.0,3.0,5.0,5.0,6.0,1.0,99.0,9.0,9.0,1.0,2.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,1.0,3.0,1.0,6.0,6.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,36.0,2.0,1.0,5.0,5.0,5.0,6.0,7.0
36,1.0,5.0,37.0,2.0,1.0,2.0,5.0,3.0,6.0,1.0,99.0,9.0,9.0,1.0,4.0,3.0,2.0,5.0,2.0,4.0,3.0,3.0,1.0,2.0,5.0,5.0,3.0,5.0,8.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,5.0,37.0,2.0,1.0,2.0,10.0,3.0,7.0,2.0
