question,colnum
CARD,V1
DECK,V2
BALLOT,V3
Q.1. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY,V4
Q.2. HOW FAR DID YOU GO IN SCHOOL,V5
"Q.3. ARE YOU SINGLE, MARRIED, DIVORCED OR SEPARATED, OR WIDOWED: Q.4. WERE YOU MARRIED BEFORE OR AFTER ENTERING THE ARMY",V6
Q.5. WHERE DID YOU LIVE MOST OF THE TIME BEFORE YOU WERE 16 YEARS OLD,V7
"Q.6. BEFORE YOU CAME INTO THE ARMY, HOW MANY DIFFERENT STATES OF THE UNITED STATES HAD YOU BEEN IN TO LIVE OR WORK",V8
Q.7. HOW LONG HAVE YOU BEEN IN THE ARMY,V9
Q.8. HAVE YOU BEEN IN ACTUAL COMBAT IN THIS WAR 0                ,V10
Q.9. WHAT BRANCH OF THE ARMY ARE YOU IN,V11
"Q.10. IF YOU HAD A CHOICE, WHICH ONE OF THESE BRANCHES OF THE ARMY WOULD YOU LIKE TO BE IN",V12
Q.11. HOW MANY BROTHERS AND SISTERS OLDER THAN YOU DO YOU HAVE,V13
Q.12. HOW MANY BROTHERS AND SISTERS YOUNGER THAN YOU DO YOU HAVE,V14
Q.13. HOW MANY JOBS DID YOU HAVE IN THE LAST TWO YEARS BEFORE YOU CAME INTO THE ARMY,V15
Q.14. BEFORE YOU CAME INTO THE ARMY HAD YOU EVER BEEN FIRED OR ASKED TO RESIGN FROM A JOB,V16
Q.15. BEFORE YOU CAME INTO THE ARMY ABOUT HOW OFTEN DID YOU GO TO CHURCH,V17
"Q.16. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY",V18
Q.17. DO YOU THINK YOU CAN MAKE GOOD IN THE ARMY,V19
"Q.18. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, 1 0        ROPER CENTER - AMS0126                      PAGE   9 0                      IN GOOD SPIRITS OR IN LOW SPIRITS",V20
Q.19. ARE YOU EVER WORRIED AND UPSET,V21
"Q.20. DO YOU OFTEN SAY THINGS THAT YOU LATER WISH YOU HADN,T SAID",V22
Q.21. DO YOU WORRY MUCH ABOUT THINGS THAT MIGHT HAPPEN TO YOU,V23
Q.22. DO YOU THINK YOU HAVE AS MUCH OF A PERSONAL STAKE IN THIS WAR AS ANYBODY ELSE,V24
Q.23. IN YOUR OPINION IS THE UNITED STATES FIGHTING FOR THINGS THAT YOU FEEL ARE WORTH FIGHTING FOR,V25
Q.24. DO YOU THINK IT WOULD MAKE MUCH DIFFERENCE TO YOU PERSONALLY IF WE DID NOT WIN THIS WAR,V26
Q.25. DO YOU EVER GET THE FEELING THAT THIS WAR IS NOT WORTH FIGHTING,V27
Q.26. DO YOU THINK THE THINGS WE ARE FIGHTING FOR ARE WORTH RISKING YOUR LIFE FOR,V28
"Q.27. IF IT WERE UP TO YOU, WHAT KIND OF OUTFIT WOULD YOU RATHER BE IN",V29
