S040O.CARD.  1. CARD ONE 
S040O.DECK.  040. SURVEY NUMBER 
S040O.BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
S040O.FORM.  1. S-040E - ENLISTED MEN 2. S-0XXX - OFFICERS 
S040O.Q1. WHAT IS YOUR PRESENT GRAD?  1. SECOND LIEUTENANT 2. FIRST LIEUTENANT 3. CAPTAIN 4. MAJOR 0. NO ANSWER 
S040O.Q2. WHAT IS YOUR MAIN COMPANY JO?  1. COMPANY OR BATTERY COMMANDER 2. EXECUTIVE OFFICER 3. PLATOON OFFICER 4. MOTOR OR TRANSPORTATION OFFICER 5. COMMUNICATIONS OFFICER 6. RECONNAISSANCE OFFICER 7. OTHER 0. NO ANSWER 
S040O.Q3. HOW LONG HAVE YOU BEEN ON ACTIVE SERVICE AS A COMMISSIONED OFFICER IN THE ARM?  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 1 YEAR 4. OVER 1 YEAR 0. NO ANSWER 
S040O.Q4A. SERVED AS 2ND LIEUTENAN?  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 6. NEVER HELD THIS RANK 0. NO ANSWER 
S040O.Q4B. SERVED AS 1ST LIEUTENAN?  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 6. NEVER HELD THIS RANK 0. NO ANSWER 
S040O.Q4C. SERVED AS CAPTAI?  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 9 MONTHS 4. OVER 9 MONTHS UP TO 1 YEAR 5. OVER 1 YEAR 6. NEVER HELD THIS RANK 0. NO ANSWER 
S040O.Q5. HOW OLD WERE YOU ON YOUR LAST BIRTHDA?  1. 19 YEARS OR YOUNGER 2. 20 YEARS 3. 21 TO 24 YEARS 4. 25 TO 29 YEARS 5. 30 TO 34 YEARS 6. 35 YEARS OR OVER 0. NO ANSWER 
"S040O.Q6. IN WHICH STATE DID YOU LIVE DURING MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIF?  01. NEW ENGLAND: CONNECTICUT, MAINE, MASSACHUSETTS, NEW HAMPSHIRE, RHODE ISLAND, VERMONT 02. MIDDLE ATLANTIC: NEW JERSEY, NEW YORK, PENNSYLVANIA 03. EAST NORTH CENTRAL: ILLINOIS, INDIANA, MICHIGAN OHIO, WISCONSIN 04. WEST NORTH CENTRAL: IOWA, KANSAS, MINNESOTA, MISSOURI, NEBRASKA, NORTH DAKOTA, SOUTH DAKOTA 05. SOUTH ATLANTIC: DELAWARE, DISTRICT OF COLUMBIA, FLORIDA, GEORGIA, MARYLAND, NORTH CAROLINA, SOUTH CAROLINA, VIRGINIA, WEST VIRGINIA 06. EAST SOUTH CENTRAL: ALABAMA, KENTUCKY, MISSISSIPPI, TENNESSEE 07. WEST SOUTH CENTRAL: ARKANSAS, LOUISIANA, OKLAHOMA, TEXAS 08. MOUNTAIN: ARIZONA, COLORADO, IDAHO, MONTANA, NEVADA, NEW MEXICO, UTAH, WYOMING 09. PACIFIC: CALIFORNIA, OREGON, WASHINGTON 10. FOREIGN - U.S. POSSESSION 11. FOREIGN - NOT U.S. 12. U.S. - STATE NOT SPECIFIED 00. NO ANSWER "
S040O.Q7. HOW MUCH EDUCATION HAVE YOU HA?  1. LESS THAN 8TH GRADE 2. FINISHED 8TH GRADE 3. SOME HIGH SCHOOL OR TRADE SCHOOL 4. GRADUATED FROM HIGH SCHOOL 5. SOME COLLEGE 6. GRADUATED FROM COLLEGE 7. GRADUATE STUDY IN COLLEGE 0. NO ANSWER X. QUESTION 7A NOT CODED. 
"S040O.Q8. ARE YOU SINGLE, MARRIED, DIVORCED, WIDOWED OR SEPARATE?  Q.9. IF YOU ARE MARRIED, DID YOU GET MARRIED BEFORE OR AFTER ENTERING THE ARM?  1. SINGLE 2. DIVORCED 3. WIDOWED 4. SEPARATED 5. MARRIED, BEFORE ENTERING THE ARMY 6. MARRIED, AFTER ENTERING THE ARMY 7. MARRIED, NO ANSWER 0. NO ANSWER "
"S040O.Q10. IF YOU ARE OR HAVE BEEN MARRIED, HOW MANY CHILDREN DO YOU HAV?  1. ONE 2. TWO 3. THREE OR MORE 4. NONE 9. INAPPLICABLE, NO ANSWER "
S040O.Q11. WHAT ARM OR SERVICE ARE YOU I?  1. INFANTRY 2. FIELD ARTILLERY 0. NO ANSWER 
"S040O.Q12. HOW DID YOU RECEIVE YOUR COMMISSIO?  1. FROM OFFICER CANDIDATE SCHOOL 2. FROM R.O.T.C. OR C.M.T.C. 3. FROM WEST POINT 4. FROM ANOTHER MILITARY ACADEMY 5. FROM VOLUNTEER OFFICER CANDIDATE COURSE 6. IN SOME OTHER WAY 0. NO ANSWER I. IF YOU HAVE EVER SERVED IN THE ARMY AS AN ENLISTED MAN, PLEASE ANSWER QUESTIONS 13-16. IF YOU HAVE NOT, OMIT THEM AND SKIP TO QUESTION 17. "
"S040O.Q13. HOW WERE YOU TAKEN INTO THE ARM?  1. THROUGH SELECTIVE SERVICE 2. THROUGH VOLUNTARY ENLISTMENT 3. THROUGH THE NATIONAL GUARD 9. INAPPLICABLE, NO ANSWER "
"S040O.Q14. HOW MUCH ACTIVE SERVICE DID YOU SEE AS AN ENLISTED MAN BEFORE YOU RECEIVED YOUR COMMISSIO?  1. 3 MONTHS OR LESS 2. OVER 3 MONTHS UP TO 6 MONTHS 3. OVER 6 MONTHS UP TO 1 YEAR 4. OVER 1 YEAR 9. INAPPLICABLE, NO ANSWER "
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  1. CAVALRY 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  17 1. ENGINEERS 2248 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  1186 1. INFANTRY 1079 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  416 1. FIELD ARTILLERY 1849 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  12 1. SIGNAL CORPS 2253 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  44 1. MEDICAL CORPS 2221 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  3 1. ORDNANCE DEPARTMENT 2262 2. NOT CHOSEN 
S040O.Q15. WHAT ARM OR SERVICE WERE YOU IN AS AN ENLISTED MA?  23 1. QUARTERMASTER CORPS 2242 2. NOT CHOSEN 
