CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.4..1,Q.5B.,Q.5C.,Q.6.,Q.7.,Q.8A.,Q.8B.,Q.8C.,Q.9.,Q.10.,Q.11.,Q.12A.,Q.12B.,Q.13.,Q.14.,Q.15A.,Q.16.,Q.17.,Q.18A.,Q.18B.,Q.19.,Q.20A.,Q.20B.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25A.,Q.25B.,Q.26.,Q.27.,Q.28A.,Q.28B.,Q.28C.,Q.29.,Q.30.,Q.31.,Q.32A.,Q.32B.,Q.33.,Q.34.,Q.35A.,Q.35B.,Q.35C.,Q.35D.,Q.35E.,Q.35F.,Q.35G.,Q.36.,Q.37.,Q.38A.,Q.38B.,Q.39A.,Q.39B.,Q.39C.,Q.39D.,Q.39E.,Q.39F.,Q.39G.,Q.39H.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.40A.,Q.40B.,Q.40C.,Q.40D.,Q.40E.,Q.41.,Q.42.,Q.43A.,Q.43B.,Q.43C.,Q.43D.,Q.43E.,Q.43F.,Q.43G.,Q.43H.,Q.43I.,Q.43J.,Q.44A.,Q.44B.,Q.45.,Q.46.,Q.48A.,Q.48B.,Q.49A.,Q.49B.,Q.50A.,Q.50B.,Q.50C.,Q.50D.,Q.50E.,Q.51D.,Q.52.,Q.53.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57C.,Q.58.,Q.59.,Q.60A.,Q.60B.,Q.61.,Q.62.,Q.63.,Q.63..1,Q.63..2,Q.63..3,Q.63..4,Q.63..5,Q.63..6,Q.63..7,Q.63..8,Q.63..9,Q.63..10,Q.63..11,Q.63..12,Q.63..13,Q.63..14,Q.64.,V.66.,V.67.,V.68.
1,100,1,7,3,4,2,10,4,60,40,2,4,3,3,2,2,2,2,1,2,3,4,2,1,1,2,2,0,2,2,1,9,3,2,1,1,3,3,2,2,4,3,3,4,1,3,2,4,1,1,0,0,0,1,0,1,5,1,1,2,2,2,2,2,2,2,2,2,100,1,7,3,3,3,2,2,2,3,2,4,2,4,4,4,2,4,4,3,2,1,1,1,2,4,3,3,5,2,2,2,1,5,2,2,8,4,2,1,1,2,1,2,2,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,0,4,3,54
1,100,2,7,2,4,9,10,4,6,4,1,4,0,0,0,2,2,2,3,3,1,3,6,1,1,2,2,8,2,2,2,3,2,2,2,2,3,2,0,2,0,2,1,4,3,0,2,4,1,1,3,3,3,3,3,1,1,1,1,2,2,2,2,2,2,1,1,2,100,2,7,2,1,3,3,2,3,3,2,2,3,4,4,4,4,4,4,4,2,1,1,2,2,3,2,2,5,1,4,5,1,2,3,1,5,4,1,2,1,2,3,2,2,1,1,3,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,4,3,84
1,100,3,7,2,4,2,10,4,30,9,1,3,7,1,0,1,1,2,2,2,3,4,3,2,1,2,0,0,1,2,2,4,2,2,2,2,2,3,2,2,2,2,2,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,100,3,7,3,2,2,3,1,2,3,4,0,0,2,1,4,4,4,4,2,1,1,1,1,1,4,3,3,2,2,2,3,2,3,4,1,5,4,2,2,1,2,3,3,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,3,15
1,100,4,7,1,4,8,9,4,150,98,1,3,4,3,2,3,3,3,4,1,2,3,3,3,2,2,1,8,1,1,4,3,1,3,1,1,1,4,4,4,4,1,1,1,2,2,4,4,0,1,0,0,0,0,0,1,2,3,3,1,1,1,1,2,2,2,1,2,100,4,7,1,0,0,1,0,2,3,1,1,0,1,0,0,0,0,0,0,2,2,1,2,1,4,2,1,4,1,1,4,1,1,1,1,4,3,2,1,2,1,2,3,1,1,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,57
1,100,5,7,3,4,4,9,4,90,15,1,3,2,2,2,1,2,2,1,2,1,3,1,2,1,2,2,0,3,3,2,3,2,2,1,1,3,4,4,4,4,2,1,4,1,2,2,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,2,2,2,2,2,2,100,5,7,0,0,0,1,0,3,3,0,1,0,0,0,0,0,0,0,0,1,2,2,2,1,3,2,2,1,1,2,1,5,2,1,1,9,2,2,1,2,0,0,0,0,1,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,70
1,100,6,7,2,4,13,9,4,50,20,1,4,7,3,0,1,2,1,1,4,2,1,2,2,1,0,0,0,0,0,1,4,2,3,1,2,3,3,2,1,1,1,3,4,2,3,1,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,1,2,2,2,2,100,6,7,0,0,0,1,0,3,1,1,1,0,0,0,0,1,0,0,1,2,1,3,1,1,5,1,1,1,1,1,1,1,1,4,1,6,4,2,1,1,2,1,2,1,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,1,3,19
1,100,7,7,2,4,11,9,4,90,65,1,2,3,3,1,1,3,2,2,1,3,2,1,3,1,1,2,0,2,0,4,4,3,3,1,1,1,4,4,5,5,4,1,2,3,3,1,4,1,0,0,0,0,0,0,3,1,2,1,1,1,1,2,2,2,2,2,2,100,7,7,3,1,2,1,1,3,2,1,1,1,2,2,4,2,4,4,2,1,1,1,1,1,4,2,2,5,5,5,2,1,5,1,1,7,4,2,2,2,2,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,3,25
1,100,8,7,2,4,3,9,4,90,60,3,4,7,0,0,1,3,2,1,1,1,2,6,3,2,2,0,8,2,1,4,4,3,3,2,1,3,4,4,4,4,2,1,2,3,3,2,4,1,1,1,1,1,1,3,2,5,3,3,1,2,1,1,1,3,2,2,2,100,8,7,2,1,1,1,1,3,2,1,1,1,2,1,0,1,4,4,2,1,1,1,2,1,4,1,3,2,2,2,1,1,4,2,1,9,4,0,2,1,2,3,3,2,2,2,4,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,0,1,2,18
1,100,9,7,3,4,3,10,4,60,9,1,4,6,1,6,1,2,1,1,1,1,1,6,1,1,2,2,8,1,3,3,3,1,2,1,1,1,1,1,1,1,4,1,1,3,3,2,4,1,1,1,1,1,1,1,2,1,3,1,1,2,1,1,1,2,2,2,2,100,9,7,3,3,3,3,3,1,1,2,2,2,1,4,2,1,4,4,1,1,1,1,2,1,4,1,2,1,1,1,1,1,5,2,4,8,2,1,1,1,1,1,2,1,2,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,4,1,3,96
1,100,10,7,2,4,7,0,0,999,98,1,4,3,3,1,1,3,1,1,1,1,3,6,2,1,1,2,0,3,2,2,2,2,2,1,1,1,3,4,4,4,4,1,1,2,1,1,4,1,0,0,0,0,1,1,2,5,3,3,2,1,1,2,1,3,2,2,2,100,10,7,3,3,2,3,3,1,1,1,4,1,3,2,1,4,4,0,4,1,2,2,2,1,4,2,2,1,1,1,1,5,1,1,1,9,4,1,1,1,2,2,1,1,1,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,26
1,100,11,7,3,4,13,11,3,120,5,1,2,2,1,2,1,2,2,2,3,3,2,1,1,2,1,1,8,1,1,1,4,2,3,2,2,1,4,4,4,4,2,1,4,3,3,3,4,0,0,0,0,0,0,0,2,5,2,2,1,2,1,2,1,3,2,2,2,100,11,7,2,2,2,2,2,2,2,1,1,0,1,2,0,2,4,0,1,1,2,1,1,1,4,2,2,1,1,1,1,1,4,1,1,8,2,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,79
1,100,12,7,3,4,13,11,3,120,99,1,2,2,1,2,1,2,2,2,3,3,2,1,2,2,1,1,0,1,1,4,4,3,3,2,2,1,5,4,4,4,2,1,4,2,2,3,4,1,1,0,1,0,1,1,2,4,3,3,1,2,1,2,1,3,2,2,2,100,12,7,2,2,2,2,2,2,2,1,1,2,2,1,2,2,4,4,1,1,2,1,1,1,4,2,2,1,1,1,1,1,4,2,2,7,3,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,1,81
1,100,13,7,5,4,9,10,1,120,1,1,4,3,3,7,2,2,0,2,1,1,1,1,0,1,2,1,0,0,0,0,3,0,2,2,2,0,3,4,4,4,4,1,3,2,2,2,0,1,1,0,0,0,1,0,0,1,3,3,0,0,0,0,0,0,0,0,2,100,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,4,3,1,8,4,2,1,1,1,1,1,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,1,72
