CARD.  1. CARD ONE 
DECK.  196. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
Q.1. WHAT IS YOUR ARMY RANK OR GRADE*  1. PRIVATE OR PRIVATE 1ST CLASS 2. CORPORAL (TECHNICIAN 5TH GRADE) 3. SERGEANT (ANY GRADE) 4. NO ANSWER 0. NO CODE OR NO DATA 
"Q.2. HOW FAR DID YOU GO IN SCHOOL*  1. LESS THAN 5TH GRADE 2. FINISHED 5TH OR 6TH GRADE 3. FINISHED 7TH OR 8TH GRADE 4. SOME HIGH SCHOOL, BUT DID NOT GRADUATE 5. GRADUATED FROM HIGH SCHOOL 6. SOME COLLEGE, BUT DID NOT FINISH 7. GRADUATED FROM COLLEGE "
Q.3. IN WHAT PART OF THE STATES DID YOU SPEND MOST OF YOUR LIFE BEFORE COMING INTO THE ARMY*  1. NORTH EAST 2. BORDER STATES 3. SOUTH 4. MID-WEST 5. WEST 0. NO ANSWER P. HERE ARE SOME QUESTIONS ABOUT YOUR DAILY LIFE: 
Q.4. HOW DO YOU USUALLY GET YOUR CLOTHES WASHED OR CLEANED*  1. USUALLY DO IT MYSELF 2. USUALLY GIVE IT TO GI LAUNDRY 3. USUALLY GIVE IT TO CIVILIANS 4. CIVILIANS AND MYSELF 5. OTHER 0. NO ANSWER 
Q.5. DO YOU HAVE ENOUGH CLOTHING TO KEEP YOU WARM AND DRY*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 6 AND 7 NOT CODED. 
"Q.8. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE FOOD YOU GET*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 5. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 9 NOT CODED. "
"Q.10. IN GENERAL, WOULD YOU SAY YOU USUALLY GET ALL YOU WANT TO EAT OR NOT*  1. USUALLY GET ALL I WANT TO EAT 2. USUALLY DON,T GET ENOUGH TO EAT 0. NO ANSWER "
Q.11. THE LAST TIME YOU WERE ON THE JOB WHAT SHIFT DID YOU WORK*  1. NIGHT SHIFT 2. DAY SHIFT 0. NO ANSWER 
"Q.12. ON YOUR LAST WORK SHIFT, WHAT SORT OF MEALS DID YOU GET WHILE ON THE JOB*  1. SANDWICH LUNCH 2. HOT LUNCH 3. K RATION 4. C RATION 5. OTHER 6. NONE 0. NO ANSWER "
"Q.13. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE RECREATION AND ENTERTAINMENT THAT IS PROVIDED FOR MEN AT YOUR CAMP OR POST*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 0. NO ANSWER X. QUESTION 14 NOT CODED. "
"Q.15. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE RECREATION AND ENTERTAINMENT YOU CAN FIND IN TOWN, WHEN YOU GO THERE ON A PASS*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 0. NO ANSWER X. QUESTION 16 NOT CODED. "
"Q.17. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE BILLET YOU NOW LIVE IN*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.18. ON THE WHOLE, HOW DO YOU FEEL ABOUT THE SET UP OR ARRANGEMENTS FOR TAKING BATHS OR SHOWERS IN YOUR OUTFIT*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 0. NO ANSWER "
"Q.19. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE WAY PASSES ARE HANDLED IN YOUR OUTFIT*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 0. NO ANSWER "
Q.20. HOW MANY TIMES HAVE YOU HAD A PASS DURING THE PAST TWO WEEKS*  01. 1 TIME 02. 2 03. 2 TO 4 04. 3 TO 5 05. 4 TO 6 06. 5 TO 7 07. 6 TO 8 08. 8 09. 9 OR MORE TIMES 10. NONE 00. NO ANSWER 
"Q.21. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE MEDICAL ATTENTION YOU GET IN YOUR OUTFIT*  1. VERY SATISIFED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 5. NO ANSWER 0. NO CODE OR NO DATA P. NOW HERE ARE SOME QUESTIONS ABOUT YOUR JOB: "
"Q.22. ON THE WHOLE, HOW SATISFIED DO YOU FEEL ABOUT THE TRANSPORTATION YOU GET BACK AND FORTH FROM WORK*  1. VERY SATISFIED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 5. DON,T NEED TRANSPORTATION TO GET TO WORK 6. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 23 NOT CODED. "
Q.24. HOW SATISFIED ARE YOU ABOUT BEING IN YOUR PRESENT ARMY JOB*  1. VERY SATISIFED 2. FAIRLY SATISFIED 3. SOMEWHAT DISSATISFIED 4. VERY DISSATISFIED 0. NO ANSWER 
"Q.25. ON THE WHOLE, DO YOU THINK THE ARMY IS GIVING YOU A CHANCE TO SHOW WHAT YOU CAN DO*  1. A VERY GOOD CHANCE 2. A FAIRLY GOOD CHANCE 3. NOT MUCH OF A CHANCE 4. NO CHANCE AT ALL 5. UNDECIDED 0. NO ANSWER "
Q.26. HOW WELL DO THE MEN IN YOUR OUTFIT WORK TOGETHER ON THE JOB*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. NOT WELL AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 27 AND 28 TO BE CODED TOGETHER. 
"Q.27. DO YOU THINK YOU WOULD BE DOING MORE FOR THE WAR EFFORT OR LESS THAN YOU ARE NOW DOING, IF YOU WERE IN A COMBAT INFANTRY OUTFIT* 0. THINK I WOULD BE DOING MORE IN A COMBAT INFANTRY OUTFIT 3. THINK I WOULD BE DOING ABOUT THE SAME 6. THINK I WOULD BE DOING LESS IN A COMBAT INFANTRY OUTFIT  Q.28. DO YOU THINK YOU WOULD BE DOING MORE FOR THE WAR EFFORT OR LESS THAN YOU ARE NOW DOING, IF YOU WERE IN THE MERCHANT MARINE* 1. THINK I WOULD BE DOING MORE IN THE MERCHANT MARINE 2. THINK I WOULD BE DOING ABOUT THE SAME 3. THINK I WOULD BE DOING LESS IN THE MERCHANT MARINE E. COMBINATION CODE FOR Q.27 AND Q.28. Z. IF NO ANSWER TO ONE OF TWO QUESTIONS: CODE 3 IN Q.27, CODE 2 IN Q.28.  1. Q.27 CODE 0, Q.28 CODE 1 2. Q.27 CODE 0, Q.28 CODE 2 3. Q.27 CODE 0, Q.28 CODE 3 4. Q.27 CODE 3, Q.28 CODE 1 5. Q.27 CODE 3. Q.28 CODE 2 6. Q.27 CODE 3, Q.28 CODE 3 7. Q.27 CODE 6, Q.28 CODE 1 8. Q.27 CODE 6, Q.28 CODE 2 9. Q.27 CODE 6, Q.28 CODE 3 0. NO ANSWER TO BOTH QUESTIONS "
Q.29. HAVE YOU EVER BEEN IN ANY BRANCH OF SERVICE OTHER THAN THE ONE YOU ARE NOW IN*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 30 NOT CODED. 
"Q.31. WOULD YOU HONESTLY SAY THAT YOU USUALLY PUT ALL YOU HAVE INTO YOUR REGULAR ARMY DUTIES, OR DO YOU USUALLY WORK JUST HARD ENOUGH TO GET BY*  1. I USUALLY PUT ALL I HAVE INTO IT 2. I USUALLY WORK HARD BUT COULD DO MORE 3. I USUALLY WORK JUST HARD ENOUGH TO GET BY 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.32. ON THE WHOLE, ARE YOU TOLD TOO MUCH, OR TOO LITTLE ABOUT HOW TO DO YOUR JOB*  1. TOO MUCH 2. ABOUT RIGHT AMOUNT 3. TOO LITTLE 0. NO ANSWER "
"Q.33. HAVE ANY PROMISES BEEN MADE TO YOU DURING THE LAST FEW MONTHS OR SO WHICH HAVE NOT BEEN KEPT*  1. NO, NEVER 2. YES, SOMETIMES 3. YES, FREQUENTLY 0. NO ANSWER "
"Q.34. IF YOU HAVE A GOOD IDEA ON HOW TO IMPROVE SOME PART OF THE WORK YOUR OUTFIT IS DOING, IS IT USUALLY POSSIBLE FOR YOU TO TELL SOMEONE WHO CAN PUT YOUR IDEA INTO USE*  1. IT IS USUALLY EASY TO TELL SOMEONE WHO CAN PUT IDEA INTO USE 2. IT IS USUALLY HARD TO TELL SOMEONE WHO CAN PUT IDEA INTO USE 0. NO ANSWER "
"Q.35. HOW OFTEN ARE GOOD SUGGESTIONS WHICH COME FROM THE MEN PUT INTO USE*  1. ALWAYS 2. USUALLY 3. RARELY 4. NEVER 5. DON,T KNOW 0. NO ANSWER "
"Q.36. DO YOU KNOW IF RECORDS ARE NOW KEPT BY THE PORT ON THE AMOUNT OF TONNAGE OR SUPPLIES THAT IS LOADED OR UNLOADED BY DIFFERENT OUTFITS*  1. I DON,T KNOW IF THEY ARE OR NOT 2. YES, THESE RECORDS ARE KEPT 3. NO, THESE RECORDS ARE NOT KEPT 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.37. DO YOU KNOW HOW YOUR OUTFIT COMPARES WITH OTHERS IN THE AMOUNT OF TONNAGE PUT OUT*  1. NO, I DO NOT KNOW 2. MY OUTFIT PUTS OUT MORE TONNAGE THAN MOST OF THE OTHERS 3. MY OUTFIT PUTS OUT ABOUT THE SAME AS OTHERS 4. MY OUTFIT PUTS OUT LESS TONNAGE THAN MOST OF THE OTHERS 0. NO ANSWER "
"Q.38. DO YOU THINK MEN WORK BETTER IF THEY ARE TOLD THE AMOUNT OF TONNAGE OF GOODS LOADED AND UNLOADED*  1. I THINK IT HELPS VERY MUCH 2. I THINK IT HELPS SOME 3. I DON,T THINK IT HELPS AT ALL 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.39. USUALLY ABOUT HOW LONG IS YOUR PRESENT WORK DAY* (DO NOT COUNT THE TIME IT TAKES TO GET TO WORK AND BACK - ONLY COUNT THE TIME YOU ARE SUPPOSED TO BE AT YOUR JOB)  01. 7 HOURS 02. 8 HOURS 03. 9 HOURS 04. 10 HOURS 05. 11 HOURS 06. 12 HOURS 07. 13 HOURS 08. OTHER 09. UNDER 7 HOURS 10. OVER 13 HOURS 00. NO ANSWER 
"Q.40. ON THE AVERAGE, HOW MANY OF THE HOURS YOU ARE ON THE JOB EACH DAY DO YOU ACTUALLY SPEND WORKING AND HOW MANY HOURS DO YOU SPEND WAITING AROUND BECAUSE THERE ISN,T ANY WORK TO DO* E. RESPONSES REFLECT ONLY ""WAITING AROUND"" HOURS.  01. 1/2 HOUR WAITING AROUND 02. 1 HOUR WAITING AROUND 03. 1 1/2 HOURS WAITING AROUND 04. 2 HOURS WAITING AROUND 05. 2 1/2 HOURS WAITING AROUND 06. 3 HOURS WAITING AROUND 07. 3 1/2 HOURS WAITING AROUND 08. 4 HOURS WAITING AROUND 09. 4 1/2 HOURS WAITING AROUND 10. NO HOURS WAITING AROUND 11. INTERPRETED QUESTION INCORRECTLY 00. NO ANSWER "
"Q.41. DO TOO MANY OF THE THINGS YOU HAVE TO DO ON THE JOB SEEM UNNECESSARY*  1. YES, TOO MANY OF THEM DO SEEM UNNECESSARY 2. NO, NOT TOO MANY OF THEM SEEM UNNECESSARY 0. NO ANSWER "
Q.42. WHEN YOU ARE WORKING DO YOU GET TIME OFF FOR REGULAR REST BREAKS* (DO NOT INCLUDE LUNCH PERIOD)  1. YES 2. NO 0. NO ANSWER 
Q.43. WHEN THE GROUP OF MEN YOU WORK WITH DOES AN EXTRA GOOD JOB DO THEY USUALLY GET PRAISE OR CREDIT FOR IT*  1. ALWAYS 2. USUALLY 3. RARELY 4. NEVER 0. NO ANSWER 
"Q.44. ON THE WHOLE, HOW GOOD A JOB IS DONE BY THOSE IN AUTHORITY IN PLANNING YOUR WORK*  1. VERY GOOD 2. FAIRLY GOOD 3. NOT SO GOOD 4. NOT GOOD AT ALL 0. NO ANSWER "
Q.45. DO YOU THINK EVERYTHING POSSIBLE IS BEING DONE TO PREVENT WASTE OF GOODS IN THE STOCK PILES AT THE DOCKS*  1. A LOT MORE COULD BE DONE 2. SOME MORE COULD BE DONE 3. EVERYTHING POSSIBLE IS BEING DONE NOW 0. NO ANSWER 
Q.46. DO YOU FEEL THAT THE AMOUNT OF GOODS LOST THROUGH PILFERING IS SERIOUS ENOUGH TO WORRY ABOUT*  1. YES 2. NO 0. NO ANSWER 
Q.47. DO YOU FEEL THAT ABOUT EVERYTHING POSSIBLE IS DONE TO LOOK AFTER THE WELFARE OF THE MEN WHILE THEY ARE ON THE JOB*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 
Q.48. CONSIDERING EVERYTHING (ABOUT YOUR JOB AND YOUR OFF-DUTY TIME AS WELL) WOULD YOU SAY YOU ARE BETTER OFF NOW OR WORSE OFF NOW THAN YOU WERE A MONTH OR SO AGO*  1. I AM BETTER OFF NOW 2. I AM WORSE OFF NOW 3. ABOUT THE SAME 0. NO ANSWER P. HERE ARE A FEW GENERAL QUESTIONS: 
"Q.49. DO YOU FEEL PROUD OF YOUR COMPANY*  1. YES, VERY PROUD 2. YES, FAIRLY PROUD 3. NO, NOT VERY PROUD 4. UNDECIDED 0. NO ANSWER "
"Q.50. ON THE WHOLE, HOW IS THE MORALE OF THE MEN IN YOUR COMPANY*  1. VERY HIGH 2. FAIRLY HIGH 3. JUST SO-SO 4. FAIRLY LOW 5. VERY LOW 0. NO ANSWER "
