CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.4.,Q.5.,Q.6.,Q.7.,Q.8A.,Q.8B.,Q.10A.,Q.10B.,Q.10C.,Q.13.,Q.14A.,Q.14B.,Q.15.,Q.17.,Q.18.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26A.,Q.26B.,Q.27.,Q.1..1,Q.2..1,Q.3..1,Q.4..1,Q.5..1,Q.6..1,Q.7..1,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13..1,Q.14.,Q.15..1,Q.16.,Q.17..1,Q.18..1,Q.19.,Q.20..1,Q.21..1,Q.22..1,Q.23..1,Q.24..1,Q.25..1,Q.26.,Q.27..1,Q.28.,Q.29.,Q.30.,Q.31.,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.39.,Q.40.,Q.41.,Q.42.,Q.43.,CARD..1,DECK..1,BALLOT..1,FORM..1,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50.,Q.51.,Q.52.,Q.53.,Q.54.,Q.55.,Q.56.,Q.57.,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64.,Q.65.,Q.67.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72.,Q.73.,Q.74.,Q.75.,Q.76.,Q.77.,Q.78.,Q.79.,Q.80.,Q.81.,Q.82.,Q.83.,Q.84.,Q.85.,Q.86.,Q.87.,Q.88.,Q.1..2,Q.2..2,Q.3..2,Q.4..2,Q.5..2,Q.6..2,Q.7..2,Q.8..1,V.9F.,Q.1..3,Q.4..3,Q.6..3,Q.7..3,Q.8..2,Q.9..1,Q.10..1,V.11.,V.12.
1,234,1,2,4,1,5,8,5,1,3,2,4,2,0,0,2,1,1,2,4,1,3,1,0,0,0,0,2,3,1,1,1,2,2,1,2,0,0,2,0,1,1,1,2,2,2,1,1,1,2,2,0,2,0,1,1,1,0,1,2,1,2,1,2,0,2,2,0,1,2,2,0,0,2,234,1,2,2,1,0,2,1,1,0,1,0,2,1,0,1,1,1,1,2,2,2,1,2,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,1,2,2,2,0,1,2,2,0,0,3,3,1,3,3,5,8,0,3,2,1,4,1,3,3,14
1,234,2,2,4,2,4,7,5,9,1,2,5,1,3,2,2,1,1,3,6,1,1,2,1,1,1,2,1,3,1,2,2,2,1,1,2,2,2,1,0,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,1,0,1,2,2,2,1,2,2,2,2,2,234,2,2,1,1,2,2,1,2,0,2,1,2,2,1,1,1,2,1,0,2,2,1,2,1,2,1,1,1,1,2,1,0,1,1,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,0,2,2,1,6,3,3,2,1,4,1,1,7,22
1,234,3,2,3,3,4,8,5,6,2,2,2,2,0,0,2,1,3,3,6,1,3,2,2,3,2,1,2,3,1,0,0,2,2,2,0,0,0,0,0,1,1,2,2,2,1,1,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2,2,0,0,2,234,3,2,0,0,2,2,0,0,0,0,0,2,2,2,1,1,2,0,0,2,2,1,2,0,0,1,0,0,1,0,1,1,2,0,0,0,0,0,2,1,2,0,0,0,0,2,2,1,3,1,3,2,2,5,6,3,3,2,2,4,1,3,4,41
1,234,4,2,3,3,2,8,4,4,2,2,1,1,2,1,2,1,1,2,6,2,3,3,1,3,1,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,2,2,2,234,4,2,2,1,2,1,1,1,2,1,0,2,2,2,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,8,3,3,1,2,4,1,2,2,43
1,234,5,2,3,2,2,7,5,2,2,1,5,1,2,1,2,1,1,3,6,0,1,3,2,2,2,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,2,1,0,1,2,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,2,2,234,5,2,2,1,2,1,1,0,1,1,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,7,3,3,1,3,3,1,2,2,21
1,234,6,2,2,3,3,7,5,3,3,2,4,2,0,0,2,1,1,1,6,1,3,2,2,2,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,1,2,2,234,6,2,2,1,1,2,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,1,2,2,1,2,2,2,1,2,5,9,1,3,1,4,4,1,2,6,68
1,234,7,2,4,3,5,5,6,9,1,2,4,1,3,3,2,1,1,2,5,9,3,1,2,1,1,1,2,0,1,1,1,2,1,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,234,7,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,2,2,2,3,2,2,1,7,1,1,2,4,4,1,1,7,8
1,234,8,2,2,2,3,8,3,4,2,2,4,2,0,0,2,1,1,2,6,1,1,4,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,234,8,2,2,1,1,0,2,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,2,2,1,2,2,1,2,2,5,8,3,3,2,5,4,1,2,5,12
1,234,9,2,4,4,4,7,5,1,2,2,1,1,2,1,2,1,1,2,5,1,3,2,2,2,2,2,2,3,1,1,1,2,2,1,2,2,0,1,1,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,0,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,234,9,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,0,1,2,2,2,1,2,2,2,1,2,1,1,2,2,1,2,2,1,2,1,0,1,2,2,2,2,1,2,2,2,1,3,1,1,1,2,1,7,2,3,1,2,4,1,2,4,42
1,234,10,2,3,1,3,7,5,3,3,2,1,2,0,0,2,1,1,1,3,1,3,2,1,1,1,2,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,234,10,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,2,1,1,1,1,2,2,1,2,0,1,2,2,2,1,2,2,1,1,2,2,2,2,1,2,1,0,2,2,6,7,3,3,1,0,4,1,2,6,14
