CARD.  1. CARD ONE 
DECK.  108. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
Q.1. WHAT IS YOUR RACE*  1. NEGRO 2. WHITE 3. OTHER 
Q.2. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  01. 18 YEARS OR YOUNGER 02. 19 YEARS 03. 20 04. 21 05. 22 06. 23 07. 24 08. 25 09. 26-29 YEARS 10. 30-34 YEARS 11. 35 YEARS AND OLDER 00. NO ANSWER 
Q.3. HOW FAR DID YOU GO IN SCHOOL*  1. GRADE OR GRAMMAR SCHOOL 2. SOME HIGH SCHOOL BUT DID NOT FINISH 3. GRADUATED FROM HIGH SCHOOL 4. SOME COLLEGE BUT DID NOT FINISH 5. GRADUATED FROM COLLEGE 0. NO ANSWER 
Q.4. ARE YOU:  1. SINGLE 2. MARRIED 3. DIVORCED OR SEPARATED 4. WIDOWED 
"Q.5. WHERE DID YOU LIVE MOST OF THE TIME BEFORE YOU WERE 16 YEARS OLD*  1. ON A FARM OR IN THE COUNTRY 2. IN A SMALL TOWN (FEWER THAN 2,500 PEOPLE) 3. IN A TOWN (WITH BETWEEN 2,500 AND 25,000 PEOPLE) 4. IN A CITY (BETWEEN 25,000 AND 100,000 PEOPLE) 5. IN A LARGE CITY (MORE THAN 100,000 PEOPLE) "
"Q.6. UP TO NOW, HOW MANY DIFFERENT STATES OF THE UNITED STATES HAVE YOU BEEN IN TO LIVE OR WORK*  01. ONE STATE 02. TWO 03. THREE 04. FOUR 05. FIVE 06. SIX 07. SEVEN 08. EIGHT 09. NINE 10. TEN STATES 11. MORE THAN TEN STATES 00. NO ANSWER "
Q.7. HOW MANY BROTHERS AND SISTERS OLDER THAN YOU DO YOU HAVE*  1. NONE 2. ONE 3. TWO 4. THREE OR MORE 
Q.8. HOW MANY BROTHERS AND SISTERS YOUNGER THAN YOU DO YOU HAVE*  1. NONE 2. ONE 3. TWO 4. THREE OR MORE 0. NO ANSWER 
Q.9. HOW MANY JOBS DID YOU HAVE IN THE LAST TWO YEARS*  1. NONE 2. ONE 3. TWO 4. THREE 5. FOUR 6. FIVE 7. SIX OR MORE 
Q.10. HAVE YOU EVER BEEN FIRED OR ASKED TO RESIGN FROM A JOB*  1. YES 2. NO 3. I NEVER HAD A JOB 0. NO ANSWER 
"Q.11. ABOUT HOW OFTEN DO YOU GO TO CHURCH*  1. ONCE A WEEK, OR MORE 2. TWO OR THREE TIMES A MONTH 3. ABOUT ONCE A MONTH 4. SEVERAL TIMES A YEAR 5. ALMOST NEVER 0. NO ANSWER "
"Q.12. WHAT SORT OF A TIME DO YOU HAVE IN GENERAL*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
"Q.13. DO YOU THINK YOU CAN MAKE GOOD IN THE ARMY*  1. I FEEL VERY SURE I CAN MAKE GOOD 2. I THINK I CAN MAKE GOOD, BUT I,M NOT SURE 3. I DON,T THINK I CAN MAKE GOOD 4. UNDECIDED 0. NO ANSWER "
