CARD.  1. CARD ONE 
DECK.  112. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
"Q.1. WHAT IS YOUR RANK OR GRADE*  1. PRIVATE OR PRIVATE FIRST CLASS 2. CORPORAL OR TECHNICIAN 5TH GRADE 3. SERGEANT OR TECHNICIAN 4TH GRADE 4. STAFF SERGEANT OR TECHNICIAN 3RD GRADE 5. TECHNICAL SERGEANT, MASTER SERGEANT, OR FIRST SERGEANT 0. NO ANSWER "
Q.2. HOW OLD WERE YOU ON YOUR LAST BIRTHDAY*  1. 24 YEARS OR LESS 2. 25 TO 29 YEARS 3. 30 TO 34 YEARS 4. 35 YEARS OR MORE 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.3. ARE YOU:  1. SINGLE 2. MARRIED BEFORE JOINING ARMY 3. MARRIED AFTER JOINING ARMY 4. WIDOWED, DIVORCED OR SEPARATED 5. NO ANSWER 0. NO CODE OR NO DATA "
Q.4. CHECK THE ANSWER THAT TELLS BEST HOW FAR YOU WENT IN SCHOOL:  1. DID NOT FINISH GRADE SCHOOL 2. FINISHED GRADE SCHOOL 3. HAD SOME HIGH SCHOOL BUT DID NOT GRADUATE 4. GRADUATED FROM HIGH SCHOOL 5. HAD SOME COLLEGE BUT DID NOT GRADUATE 6. GRADUATED FROM COLLEGE 0. NO ANSWER 
Q.5. ABOUT HOW LONG HAVE YOU BEEN IN THE ARMY*  1. LESS THAN SIX MONTHS 2. SIX MONTHS TO ONE YEAR 3. ONE YEAR TO 18 MONTHS 4. EIGHTEEN MONTHS TO TWO YEARS 5. OVER TWO YEARS 6. NO ANSWER 0. NO CODE OR NO DATA 
Q.6. ABOUT HOW LONG HAVE YOU BEEN IN THE BRITISH ISLES*  1. THREE MONTHS OR LESS 2. OVER THREE MONTHS BUT NOT OVER SIX MONTHS 3. SIX MONTHS TO ONE YEAR 4. ONE YEAR TO EIGHTEEN MONTHS 5. OVER EIGHTEEN MONTHS 0. NO ANSWER 
Q.7. ON THE WHOLE HOW DO YOU FEEL ABOUT THE ARMY*  1. I LIKE THE ARMY VERY MUCH 2. I LIKE IT FAIRLY WELL 3. I RATHER DISLIKE IT 4. I DISLIKE THE ARMY VERY MUCH 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.8. DO YOU THINK YOU MIGHT WANT TO STAY IN THE ARMY AFTER THE WAR*  1. YES, I WOULD WANT TO VERY MUCH 2. YES, I MIGHT WANT TO, BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD WANT TO 4. NO, I WOULD NOT WANT TO AT ALL 5. UNDECIDED 6. NO ANSWER 0. NO CODE OR NO DATA "
"Q.9. ON THE WHOLE, DO YOU THINK THE ARMY IS GIVING YOU A CHANCE TO SHOW WHAT YOU CAN DO*  1. A VERY GOOD CHANCE 2. A FAIRLY GOOD CHANCE 3. NOT MUCH OF A CHANCE 4. NO CHANCE AT ALL 5. UNDECIDED 0. NO ANSWER "
"Q.10. DO YOU FEEL PROUD OF YOUR COMPANY*  1. YES, VERY PROUD 2. YES, FAIRLY PROUD 3. NO, NOT VERY PROUD 4. UNDECIDED 0. NO ANSWER "
"Q.11. HOW WELL HAVE YOU BEEN ABLE TO FIT YOURSELF INTO ARMY LIFE*  1. VERY WELL ON THE WHOLE 2. PRETTY WELL ON THE WHOLE 3. FIT IN MORE OR LESS 4. NOT WELL ON THE WHOLE 5. HAVEN,T BEEN ABLE TO FIT INTO ARMY LIFE AT ALL 0. NO ANSWER "
"Q.12. WHEN YOU ARE ON YOUR JOB, HOW ENTHUSIASTIC DO YOU USUALLY FEEL ABOUT WHAT YOU ARE DOING*  1. VERY ENTHUSIASTIC 2. FAIRLY ENTHUSIASTIC 3. NOT VERY ENTHUSIASTIC 4. HAVE NO ENTHUSIASM AT ALL 0. NO ANSWER "
Q.13. WHICH OF THE FOLLOWING WOULD YOU SAY BEST APPLIES TO YOUR JOB*  1. TIME ALWAYS PASSES QUICKLY 2. TIME PASSES QUICKLY MOST OF THE TIME 3. ENJOY WORKING PART OF THE TIME BUT IT DRAGS AT OTHER TIMES 4. TIME DRAGS MOST OF THE TIME 5. TIME ALWAYS DRAGS 0. NO ANSWER 
"Q.14. ON THE WHOLE, HOW IS THE MORALE OF THE MEN IN YOUR COMPANY*  1. VERY HIGH 2. FAIRLY HIGH 3. JUST SO-SO 4. FAIRLY LOW 5. VERY LOW 6. NO ANSWER 0. NO CODE OR NO DATA "
Q.15. ABOUT HOW MUCH OF THE TIME DO YOU HAVE WORK ENOUGH TO KEEP YOU BUSY*  1. WE ARE ALWAYS BUSY 2. WE ARE BUSY MOST OF THE TIME BUT NOT ALWAYS 3. BUSY ABOUT HALF THE TIME 4. BUSY LESS THAN HALF THE TIME 5. RARELY EVER BUSY 0. NO ANSWER 
"Q.16. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER "
Q.17. DO YOU FEEL THAT YOU REALLY BELONG IN YOUR COMPANY AND ARE AN IMPORTANT PART OF IT*  1. VERY MUCH SO 2. FAIRLY MUCH SO 3. NOT VERY MUCH 4. NOT AT ALL 5. NO ANSWER 0. NO CODE OR NO DATA 
